  Cockpit2View.cpp
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(307): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(495): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(511): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(512): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(514): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(523): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(529): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(571): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(572): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(573): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(574): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(575): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(576): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(628): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(634): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(635): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(636): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(637): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(651): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(657): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(658): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(661): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(662): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(663): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(664): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(668): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(669): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(672): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(674): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(737): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(777): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(779): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(780): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(781): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(782): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(784): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(785): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(788): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(790): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(791): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(792): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(793): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(794): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(795): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(796): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(797): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(986): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(987): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(988): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(990): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(991): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(999): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1000): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1002): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1003): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1011): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1012): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1014): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1015): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1023): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1024): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1026): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1027): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1039): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1040): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1048): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1049): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1057): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1058): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1065): warning C4305: 'initializing': truncation from 'double' to 'float'
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1069): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1070): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1071): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1072): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1074): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1074): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1075): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1075): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1076): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1078): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1079): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1080): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1080): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1082): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1082): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1083): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1083): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1084): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1084): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1086): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1086): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1087): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1087): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1088): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1093): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1094): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1095): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1096): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1101): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1102): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1102): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1103): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1106): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1106): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1107): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1107): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1108): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1108): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1110): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1110): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1111): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1111): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1114): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1114): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1115): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1115): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1116): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1118): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1118): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1119): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1119): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1120): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1122): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1123): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1124): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1126): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1127): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1127): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1128): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1130): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1131): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1132): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1159): warning C4129: 'S': unrecognized character escape sequence
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1179): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1180): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1181): warning C4305: 'initializing': truncation from 'double' to 'float'
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1182): warning C4305: 'initializing': truncation from 'double' to 'float'
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1185): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1186): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1187): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1188): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1190): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1191): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1192): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1192): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1194): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1195): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1196): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1196): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1198): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1198): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1199): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1199): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1200): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1200): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1202): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1203): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1204): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1206): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1206): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1207): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1207): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1208): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1246): warning C4305: 'initializing': truncation from 'double' to 'float'
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1247): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1248): warning C4305: 'initializing': truncation from 'double' to 'float'
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1251): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1252): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1255): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1256): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1263): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1266): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1269): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1270): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1273): warning C4129: 'M': unrecognized character escape sequence
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1292): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1293): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1296): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1303): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1304): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1307): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1331): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1332): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1333): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1334): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1340): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1341): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1352): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1419): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1420): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1435): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1437): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1438): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1439): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1442): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1443): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
